CTU2 - 297 litters with offspring

## CTL4 (2018-12-25)
Sire: Baco - Black Merle Tan, Shorthair
  - Black Tan Merle Pied, Longhair

## CTL96 (2025-06-10)
Sire: Cooper - Black Merle, Astrex
Dam: Safiya - Black Tan Merle, Longhair
Offspring varieties (1 unique, 1 total):
  - Chocolate Merle Tan, Astrex

## CTL97 (2025-06-13)
Sire: Quattro - Blue Burmese, Texel
Dam: Just a Flirt - Black Tan Pied, Shorthair
Offspring varieties (1 unique, 1 total):
  - Colorpoint Beige, Texel

## CTL98 (2025-06-13)
Sire: Valor - Agouti Pied Merle, Longhair
Dam: Thalia - Dove, Texel Satin
Offspring varieties (1 unique, 1 total):
  - Blue, Texel Satin

## CTL99 (2025-07-21)
Sire: Rizzo - Black, Texel
Dam: Pardoes - Black Pied, Shorthair
Offspring varieties (1 unique, 1 total):
  - Tricolor, Shorthair

## CTL100 (2025-07-21)
Sire: Gianni - Recessive Red Leaden Merle, Longhair
Dam: Lucia - Blue Splashed Merle, Longhair Rosette
Offspring varieties (2 unique, 2 total):
  - Black Merle, Longhair
  - Sealpoint Siamese Merle, Longhair

## CTL101 (2025-07-22)
Sire: Sami - Agouti Tricolor Fox, Texel
Dam: Poppy - Black Pied, Shorthair
Offspring varieties (2 unique, 2 total):
  - Burmese Pied, Shorthair
  - Colorpoint Beige Pied, Shorthair

## CTL102 (2025-07-22)
Sire: Quattro - Blue Burmese, Texel
Dam: Unica - Sealpoint Himalayan, Longhair Satin
Offspring varieties (4 unique, 7 total):
  - Sealpoint Siamese, Texel
  - Stone, Texel
  - Burmese, Texel
  - Sealpoint Himalayan, Texel

## CTL103 (2025-07-24)
Sire: Quattro - Blue Burmese, Texel
Dam: Yara - Blue Splashed, Longhair Rosette
Offspring varieties (3 unique, 4 total):
  - Bluepoint Siamese, Texel
  - Blue Burmese, Texel
  - Blue Splashed, Texel Rosette

## CTL104 (2025-07-25)
Sire: Parker - Blue, Texel
Dam: Winnie the Blue - Blue, Texel
Offspring varieties (1 unique, 2 total):
  - Blue, Texel

## CTL105 (2025-07-27)
Sire: Gryffin - Recessive Fawn Merle, Texel
Dam: Ursula - Sealpoint Siamese, Longhair
Offspring varieties (1 unique, 1 total):
  - Sealpoint Siamese, Longhair Satin

## CTL106 (2025-08-03)
Sire: Spencer - Recessive Red, Astrex
Dam: Arianna - Splashed, Texel
Offspring varieties (1 unique, 1 total):
  - Black Pied, Longhair

## CTL107 (2025-08-04)
Sire: Uros - Splashed, Texel Satin
Dam: Azzura - Blue Splashed, Texel Satin
Offspring varieties (3 unique, 4 total):
  - Blue Splashed, Texel Satin
  - Splashed Fox, Texel Satin
  - Splashed, Texel Satin

## CTL108 (2025-08-06)
Sire: Mottley - Splashed, Longhair
Dam: Sofia - Splashed, Texel
Offspring varieties (5 unique, 6 total):
  - Tricolor, Texel
  - Sealpoint Siamese, Texel
  - Tricolor, Texel Satin
  - Splashed, Texel Satin
  - Splashed, Texel

## CTL109 (2025-08-07)
Sire: Omega - Blue, Texel
Dam: Giulia - Black, Texel Satin
Offspring varieties (6 unique, 6 total):
  - Blue Pied, Longhair
  - Black Merle Pied, Texel Satin
  - Black Merle, Texel Satin
  - Black Merle Pied, Texel
  - Black, Texel
  - Black, Texel Satin

## CTL110 (2025-08-09)
Sire: Quattro - Blue Burmese, Texel
Dam: Chiara - Blue Splashed, Texel Satin
Offspring varieties (3 unique, 5 total):
  - Blue Burmese, Texel
  - Bluepoint Siamese, Texel
  - Blue Splashed, Texel

## CTL111 (2025-08-10)
Sire: Breezer - Splashed Merle, Longhair
Dam: Bianca - Splashed Fox, Texel
Offspring varieties (4 unique, 4 total):
  - Splashed Fox, Texel
  - Sealpoint Siamese, Longhair
  - Splashed, Longhair
  - Splashed Fox, Longhair

## CTL113 (2025-08-21)
Sire: Sami - Agouti Tricolor Fox, Texel
Dam: Allegra - Black Tan, Texel
Offspring varieties (4 unique, 6 total):
  - Splashed Fox, Texel
  - Black Tan, Texel
  - Agouti Dilute Fox, Texel
  - Agouti Dilute, Texel

## CTL114 (2025-10-18)
Sire: Charlie - Black Merle, Longhair
Dam: Delcia - Recessive Red Merle, Shorthair
Offspring varieties (5 unique, 7 total):
  - Black Calico, Longhair
  - Black Merle Pied, Shorthair
  - Recessive Red Merle, Shorthair
  - Unknown
  - Black, Merle + pied, Short hair

## CTL115 (2025-10-20)
Sire: Rizzo - Black, Texel
Dam: Mika - Chocolate Pied, Longhair
Offspring varieties (3 unique, 4 total):
  - Black Pied, Texel
  - Black, Texel
  - Unknown

## CTL116 (2025-10-24)
Sire: Knox - Tricolor, Texel Satin
Dam: Zelesta - Tricolor, Texel
Offspring varieties (4 unique, 6 total):
  - Blue Tricolor, Longhair Rosette
  - Tricolor, Texel
  - Blue Tricolor, Texel Rosette
  - Unknown

## CTL117 (2025-10-30)
Sire: Gianni - Recessive Red Leaden Merle, Longhair
Dam: Daevy - Chocolate Merle, Shorthair
Offspring varieties (6 unique, 6 total):
  - Chocolate Merle, Shorthair
  - Recessive Red Chocolate Merle, Shorthair
  - chocolat, merle, shorthair
  - Unknown
  - Recessive Red Merle, Shorthair
  - Black Merle, Longhair

## CTL118 (2025-11-04)
Sire: Laszlo - Black Merle Pied, Texel
Dam: Zoltara - Black, Texel
Offspring varieties (2 unique, 2 total):
  - Blue Pied, Texel
  - Blue, Piebald, Long hair

## CTL119 (2025-11-17)
Sire: Daikon - Blue, Texel Rosette
Dam: Raylin - Black Pied, Texel Satin
Offspring varieties (7 unique, 8 total):
  - Lilac Pied, Texel
  - Blue Pied, Texel Satin
  - Black Pied, Texel Satin
  - Black, Texel
  - Blue, Texel
  - Black Pied, Longhair
  - Black, Texel Satin

## CTL122 (2025-11-17)
Sire: Voltari - Black Tan Merle Pied, Longhair
Dam: Vivian - Chocolate Pied, Texel Satin
Offspring varieties (4 unique, 4 total):
  - Chocolate Tan Pied, Texel
  - Chocolate Pied, Longhair
  - Black, Piebald, Longhair
  - Black Pied, Longhair

## CTL120 (2025-11-17)
Sire: Daikon - Blue, Texel Rosette
Dam: Vajen - Blue Pied, Texel Satin
Offspring varieties (3 unique, 3 total):
  - Lilac Pied, Texel Satin
  - Blue Pied, Longhair
  - Blue Pied, Longhair Satin

## CTL121 (2025-11-17)
Sire: Fynn - Bluepoint Siamese, Texel
Dam: Violet - Lilac Pied, Texel Satin
Offspring varieties (4 unique, 5 total):
  - Blue Splashed, Texel
  - Blue Splashed, Texel Satin
  - Blue Splashed, Longhair Rosette
  - Blue Splashed, Longhair Satin

## CTL123 (2025-11-19)
Sire: Bianco - Sealpoint Siamese Merle, Longhair
Dam: Doria - Black Merle, Longhair
Offspring varieties (1 unique, 2 total):
  - Black Merle, Longhair

## CTL124 (2025-11-20)
Sire: Nolan - Sealpoint Siamese, Longhair
Dam: Wayla - Chocolate Tricolor, Longhair
Offspring varieties (4 unique, 8 total):
  - Blue Splashed, Longhair
  - Splashed, Longhair Satin
  - CPB splashed, Longhair
  - Splashed, Longhair

## CTL129 (2025-12-03)
Sire: Daikon - Blue, Texel Rosette
Dam: Wyna - Blue Pied, Longhair Satin Rosette
Offspring varieties (4 unique, 4 total):
  - Lilac Pied, Longhair Rosette
  - Lilac Pied, Texel Satin Rosette
  - Blue Pied, Longhair Satin Rosette
  - Blue Pied, Longhair Rosette

## CTL130 (2025-12-05)
Sire: Gianni - Recessive Red Leaden Merle, Longhair
Dam: Gabriella - Recessive Fawn, Texel
Offspring varieties (5 unique, 5 total):
  - Fawn, Texel
  - Pink Eye White, Longhair
  - Pink Eye White, Texel
  - Pink Eye White (Siamese + PE), Longhair
  - Pink Eye White (Siamese + PE), Texel

## CTL131 (2025-12-15)
Sire: Rizzo - Black, Texel
Dam: Kenzie - Black Pied, Longhair
Offspring varieties (1 unique, 1 total):
  - Black, Longhair Satin

## CTL135 (2025-12-15)
Sire: Fenno - Blue Splashed, Texel Rosette
Dam: Haidera - Lilac, Texel
Offspring varieties (2 unique, 4 total):
  - Blue, Texel Rosette
  - Blue, Texel

## CTL134 (2025-12-16)
Sire: Daikon - Blue, Texel Rosette
Dam: Primrose - Blue, Texel
Offspring varieties (1 unique, 2 total):
  - Blue, Texel

## CTL133 (2025-12-16)
Sire: Charlie - Black Merle, Longhair
Dam: Meadow - Chocolate Pied, Texel
Offspring varieties (3 unique, 3 total):
  - Black Pied, Longhair
  - Black, Longhair
  - Splashed, Longhair

## CTL132 (2025-12-18)
Sire: Legend - Black, Texel
Dam: Mavi - Blue, Longhair
Offspring varieties (2 unique, 3 total):
  - Blue, Texel
  - Blue, Texel Satin

## CTL136 (2026-01-04)
Sire: Nolan - Sealpoint Siamese, Longhair
Dam: Bagel - Sealpoint Siamese Fox, Longhair Rosette
Offspring varieties (4 unique, 7 total):
  - Unknown
  - Sealpoint Siamese, Longhair Satin
  - Sealpoint Siamese, Longhair
  - sealpoint siamese, longhair

## CTL137 (2026-01-08)
Sire: Rijswijk (Ryder) - Tricolor, Texel
Dam: Ivey - Black Pied, Shorthair
Offspring varieties (5 unique, 8 total):
  - Chocolate Pied, Astrex
  - Black Pied, Astrex
  - Unknown
  - Chocolate Pied, Texel
  - Lilac Pied, Longhair

## CTL138 (2026-01-17)
Sire: Royce - Blue Tricolor, Longhair Rosette
Dam: Manisha - Black Pied, Texel
Offspring varieties (7 unique, 8 total):
  - Chocolate Pied, Longhair
  - Tricolor, Longhair Rosette
  - Chocolate Tricolor, Longhair Rosette
  - Tricolor, Longhair
  - Tricolor, Texel Rosette
  - Black Pied, Longhair
  - Chocolate Pied, Texel

## CTL149 (2026-01-23)
Sire: Charlie - Black Merle, Longhair
Dam: Melina - Black Pied, Texel
Offspring varieties (6 unique, 7 total):
  - Black Pied, Longhair
  - Black, Longhair
  - Chocolate Roan, Longhair
  - Black Roan, Texel
  - Black Pied, Texel
  - Black Roan, Longhair

## CTL150 (2026-01-26)
Sire: Legend - Black, Texel
Dam: Ursula - Chocolate Tan, Texel
Offspring varieties (5 unique, 9 total):
  - Black Tan, Texel
  - Dove Tan, Texel
  - Black Tan Pied, Texel
  - Black Tan, Longhair
  - Black Tan, Texel Satin

## CTL151 (2026-01-31)
Sire: Daikon - Blue, Texel Rosette
Dam: Marla - Black Tan Pied, Texel Satin
Offspring varieties (4 unique, 4 total):
  - Blue, Longhair
  - Burmese Fox, Longhair Satin Rosette
  - Lilac Pied, Texel Satin
  - Black Tan Pied, Texel Satin Rosette

## CTL152 (2026-02-05)
Sire: Nolan - Sealpoint Siamese, Longhair
Dam: Habiba - Sealpoint Siamese, Texel
Offspring varieties (3 unique, 3 total):
  - Siamese, Texel
  - Bluepoint Siamese, Texel
  - Agouti Siamese, Texel

## CTL166 (2026-02-07)
Sire: Rizzo - Black, Texel
Dam: Jimena - Black Pied, Shorthair
Offspring varieties (2 unique, 2 total):
  - Black Pied, Texel
  - Black, Texel

## CTL168 (2026-02-09)
Sire: Special - Chocolate Merle, Shorthair
Dam: Atari - Chocolate Merle Tan, Astrex
Offspring varieties (2 unique, 2 total):
  - Chocolate Pied Merle, Astrex
  - Chocolate Merle, Texel

## CTL167 (2026-02-09)
Sire: Legend - Black, Texel
Dam: Yeva - Blue, Texel Satin
Offspring varieties (6 unique, 6 total):
  - Silver, Longhair
  - Black Merle, Texel
  - Blue, Longhair Satin
  - Silver, Texel Satin
  - Black, Texel Rosette
  - Blue, Texel

## CTL169 (2026-02-16)
Sire: Sami - Agouti Tricolor Fox, Texel
Dam: Myrrh - Chocolate Pied, Texel
Offspring varieties (6 unique, 8 total):
  - Chocolate Pied, Longhair
  - Cinnamon Pied, Longhair Rosette
  - Black Pied, Texel Rosette
  - Agouti Pied, Texel Rosette
  - Black Tan Pied, Texel
  - Chocolate Tan Pied, Texel

## CTL203 (2026-03-01)
Sire: Vitan - Siamese, Texel
Dam: Tamala - Sealpoint Siamese, Texel
Offspring varieties (3 unique, 5 total):
  - Sealpoint Siamese, Longhair
  - Sealpoint Siamese, Texel
  - Bluepoint Siamese, Texel

## CTL205 (2026-03-04)
Sire: Vitan - Siamese, Texel
Dam: Cotija - Pink Eye White, Texel Satin
Offspring varieties (6 unique, 11 total):
  - Bluepoint? Siamese, Longhair
  - Sealpoint Siamese, Texel Rosette
  - Dove/Silverpoint Siamese, Texel
  - Sealpoint Siamese, Longhair
  - Pink Eye White, Texel
  - Bluepoint Siamese, Texel

## CTL206 (2026-03-06)
Sire: Special - Chocolate Merle, Shorthair
Dam: Sunny - Recessive Red Chocolate Merle, Shorthair
Offspring varieties (3 unique, 7 total):
  - Recessive Red Chocolate Merle, Shorthair
  - Chocolate Merle, Longhair
  - Chocolate Merle, Shorthair

## CTL207 (2026-03-06)
Sire: Special - Chocolate Merle, Shorthair
Dam: Primadonna - Black Merle Pied, Shorthair
Offspring varieties (5 unique, 7 total):
  - Black Merle, Shorthair
  - Chocolate Roan, Shorthair
  - Chocolate Merle Pied, Shorthair
  - Chocolate Merle, Longhair
  - Black Merle Pied, Shorthair

## CTL237 (2026-03-11)
Sire: Special - Chocolate Merle, Shorthair
Dam: Calico - Black Calico, Longhair
Offspring varieties (4 unique, 5 total):
  - Chocolate Merle, Shorthair
  - Black Merle, Shorthair
  - Black Merle, Longhair
  - Recessive Red Merle, Shorthair

## CTL296 (2026-03-19)
Sire: Prism - Recessive Red Merle, Shorthair
Dam: Sally - Black Merle, Longhair
Offspring varieties (1 unique, 2 total):
  - Black Merle, Longhair

## CTL539 (2026-04-15)
Sire: Prism - Recessive Red Merle, Shorthair
Dam: Sally - Black Merle, Longhair
Offspring varieties (4 unique, 7 total):
  - Black Merle, Longhair
  - Leaden Merle, Longhair
  - Recessive Red Merle, Longhair
  - Recessive Red Merle, Shorthair

## CTL540 (2026-04-18)
Sire: Prism - Recessive Red Merle, Shorthair
Dam: Cherry - Black, Longhair
Offspring varieties (6 unique, 10 total):
  - Chocolate Sepia, Shorthair
  - Leaden, Shorthair
  - Black, Longhair
  - Black, Shorthair
  - Sepia, Longhair
  - Sepia, Shorthair

## CTL258 (2026-05-01)
Sire: Nolan - Sealpoint Siamese, Longhair
Dam: Femme - Bluepoint Siamese, Texel
Offspring varieties (4 unique, 9 total):
  - Sealpoint Siamese, Texel
  - Bluepoint Siamese, Texel
  - Sealpoint Siamese, Longhair
  - Bluepoint Siamese, Longhair

## CTL414 (2026-05-01)
Sire: Furby - Blue, Texel
Dam: Riccia - Black Tan Pied, Texel Satin Rosette
Offspring varieties (6 unique, 14 total):
  - Blue, Longhair
  - Blue, Texel Rosette
  - Black, Texel
  - Black, Longhair Rosette
  - Blue, Texel
  - Blue, Longhair Rosette

## CTL252 (2026-05-02)
Sire: O'Bee - Black Pied, Texel
Dam: Daifuku - Blue, Texel Satin Rosette
Offspring varieties (5 unique, 11 total):
  - Tricolor, Texel
  - Black Pied, Texel
  - Black, Texel
  - Black, Longhair
  - Black Pied, Longhair

## CTL253 (2026-05-02)
Sire: Ripton - Black Tan, Texel
Dam: Ginny - Blue, Texel
Offspring varieties (5 unique, 11 total):
  - Blue, Texel
  - Black, Texel
  - Silver, Texel
  - Blue Tan, Texel
  - Lavender, Texel

## CTL256 (2026-05-02)
Sire: Monty - Burmese Fox, Longhair Satin Rosette
Dam: Dica - Stone, Texel
Offspring varieties (7 unique, 8 total):
  - Pink-eyed Himalayan, Longhair Satin
  - Blue Stone Fox, Longhair Satin
  - Sepia Pied, Texel Rosette
  - Sepia, Longhair
  - Stone, Longhair Satin
  - Himalayan, Texel
  - Burmese Pied, Longhair Satin Rosette

## CTL254 (2026-05-03)
Sire: Monty - Burmese Fox, Longhair Satin Rosette
Dam: Jazlin - Blue Splashed, Texel Satin
Offspring varieties (12 unique, 12 total):
  - Burmese Fox, Longhair Satin Rosette
  - Blue Splashed Fox, Longhair Satin
  - Blue Splashed Fox, Texel Satin Rosette
  - Blue Splashed, Texel Satin
  - Blue Burmese, Longhair Satin Rosette
  - Splashed, Texel Satin Rosette
  - Blue Burmese Fox, Longhair Satin
  - Blue Burmese?, Texel Satin Rosette
  - Blue Burmese?, Longhair Satin Rosette
  - Blue Splashed Fox, Texel Satin
  - Himalayan, Longhair Satin
  - Blue Splashed, Texel Satin Rosette

## CTL672 (2026-05-05)
Sire: Bianco - Sealpoint Siamese Merle, Longhair
Dam: Deedee - Stone, Texel
Offspring varieties (1 unique, 2 total):
  - Himalayan, Texel

## CTL251 (2026-05-06)
Sire: Joep - Blue Splashed, Longhair
Dam: Keira - Tricolor, Texel
Offspring varieties (8 unique, 13 total):
  - Splashed, Texel
  - Lilac Splashed, Texel
  - Tricolor, Texel
  - Himalayan, Texel
  - Lilac Tricolor, Texel
  - Splashed, Longhair
  - Blue Tricolor, Texel
  - Lilac Splashed, Longhair

## CTL250 (2026-05-06)
Sire: Melano - Black Merle Tan Pied, Longhair
Dam: Lainey - Blue Pied, Longhair
Offspring varieties (6 unique, 7 total):
  - Black Pied Merle, Longhair
  - Black Pied, Longhair
  - Blue Tan Pied, Longhair
  - Blue Pied (Roan? Merle?), Longhair
  - Blue Pied, Longhair Satin
  - Black Tan Pied Roan, Longhair

## CTL632 (2026-05-11)
Sire: Xavi - Chocolate Pied, Longhair
Dam: Chianti - Black, Longhair
Offspring varieties (6 unique, 12 total):
  - Chocolate, Longhair
  - Black, Longhair
  - Black Merle, Longhair
  - Black, Longhair Satin
  - Chocolate Pied, Longhair
  - Chocolate, Longhair Satin

## CTL413 (2026-05-13)
Sire: Fiero - Recessive Red, Longhair Satin Rosette
Dam: Calora - Recessive Red Merle, Shorthair
Offspring varieties (1 unique, 2 total):
  - Recessive Red, Shorthair

## CTL391 (2026-05-14)
Sire: Rijswijk (Ryder) - Tricolor, Texel
Dam: Tinkerbell - Chocolate Tricolor, Longhair
Offspring varieties (3 unique, 3 total):
  - Tricolor, Texel
  - Chocolate Tricolor, Longhair
  - Chocolate Tricolor, Longhair Satin

## CTL412 (2026-05-18)
Sire: Fiero - Recessive Red, Longhair Satin Rosette
Dam: Favilla - Dominant Red Pied, Shorthair Rosette
Offspring varieties (8 unique, 8 total):
  - Chocolate Pied, Shorthair Rosette
  - Black Pied, Rosette
  - Dominant Red Pied, Rosette
  - Red Pied, Rosette
  - Red, Longhair Satin Rosette
  - Red, Rosette
  - Red, Satin Rosette
  - Dominant Red, Satin Rosette

## CTL753 (2026-06-22)
Sire: Keeper - Recessive Red Chocolate, Shorthair
Dam: Unknown - Unknown
Offspring varieties (2 unique, 9 total):
  - Recessive Red, Shorthair
  - Black, Shorthair

## CTL599 (2026-06-25)
Sire: Revvy - Cinnamon Pied, Longhair Rosette
Dam: Ramona - Tricolor, Texel
Offspring varieties (2 unique, 3 total):
  - Agouti Pied, Texel Rosette
  - Black Pied, Texel Rosette

## CTL598 (2026-06-27)
Sire: Rijswijk (Ryder) - Tricolor, Texel
Dam: Rogue - Blue Tricolor, Texel Rosette
Offspring varieties (1 unique, 1 total):
  - Tricolor, Texel

## CTL648 (2026-06-29)
Sire: Melano - Black Merle Tan Pied, Longhair
Dam: Cindara - Black Merle, Shorthair
Offspring varieties (5 unique, 5 total):
  - Blue Tan Merle, Shorthair
  - Black Tan Merle, Longhair
  - Blue Merle, Longhair
  - Black Pied Merle, Longhair
  - Black Merle, Longhair

## CTL758 (2026-07-22)
Sire: Revvy - Cinnamon Pied, Longhair Rosette
Dam: Umbra - Black, Texel Satin
Offspring varieties (7 unique, 7 total):
  - Agouti Pied, Texel
  - Agouti, Longhair Rosette
  - Agouti Pied, Longhair
  - Black, Longhair
  - Black Pied, Texel
  - Black Pied, Texel Rosette
  - Black, Longhair Rosette

## CTL757 (2026-07-23)
Sire: Simba - Recessive Red Pied, Shorthair
Dam: Solare - Recessive Red, Shorthair Satin Rosette
Offspring varieties (1 unique, 7 total):
  - Recessive Red, Shorthair

## CTL762 (2026-07-23)
Sire: Figaro - Black Tan Pied, Longhair
Dam: Arabica - Chocolate Tan Pied, Texel
Offspring varieties (3 unique, 9 total):
  - Black Tan Pied, Texel
  - Black Tan Pied, Texel Rosette
  - Black Tan Pied, Texel Satin

## CTL761 (2026-07-23)
Sire: Whisperion - Black, Longhair
Dam: Tiana - Chocolate pied, Longhair
Offspring varieties (3 unique, 3 total):
  - Black, Longhair Rosette?
  - Black Pied, Longhair
  - Black, Longhair

## CTL765 (2026-07-24)
Sire: Carmino - Recessive Red Chocolate Pied (Tricolor? Merle?), Texel
Dam: Serina - Black Tan Pied, Longhair
Offspring varieties (7 unique, 8 total):
  - Lilac Tan, Longhair Satin
  - Chocolate Tan Pied, Texel
  - Black Pied, Texel Satin
  - Silver Pied, Longhair Satin
  - Black Tan Pied, Texel Satin
  - Unknown
  - Black Pied, Longhair

## CTL788 (2026-08-04)
Sire: Melano - Black Merle Tan Pied, Longhair
Dam: Primadonna - Black Merle Pied, Shorthair
Offspring varieties (4 unique, 4 total):
  - Black Pied Merle, Longhair Satin
  - Chocolate Pied Merle, Longhair
  - Black Pied Merle, Longhair
  - Chocolate Merle Pied, Longhair

## CTL789 (2026-08-06)
Sire: Simba - Recessive Red Pied, Shorthair
Dam: Sunny - Recessive Red Chocolate Merle, Shorthair
Offspring varieties (1 unique, 2 total):
  - Unknown

## CTL792 (2026-08-07)
Sire: Whisperion - Black, Longhair
Dam: Favilla - Dominant Red Pied, Shorthair Rosette
Offspring varieties (3 unique, 3 total):
  - Chocolate, Satin Rosette
  - Dominant Red Pied, Longhair Rosette
  - Black Pied, Longhair Rosette

## CTL941 (2026-08-30)
Sire: Kristoff x ..... - Brindle, Umbrous, Longhair
Dam: Ditzy - Unknown
Offspring varieties (1 unique, 1 total):
  - Unknown

